1,Bulbasaur,45,49,49,45,65,64
2,Ivysaur,60,62,63,60,80,141
3,Venusaur,80,82,83,80,100,208
4,Charmander,39,52,43,65,50,65
5,Charmeleon,58,64,58,80,65,142
6,Charizard,78,84,78,100,85,209
7,Squirtle,44,48,65,43,50,66
8,Wartortle,59,63,80,58,65,143
9,Blastoise,79,83,100,78,85,210
10,Caterpie,45,30,35,45,20,53
11,Metapod,50,20,55,30,25,72
12,Butterfree,60,45,50,70,80,160
13,Weedle,40,35,30,50,20,52
14,Kakuna,45,25,50,35,25,71
15,Beedrill,65,80,40,75,45,159
16,Pidgey,40,45,40,56,35,55
17,Pidgeotto,63,60,55,71,50,113
18,Pidgeot,83,80,75,91,70,172
19,Rattata,30,56,35,72,25,57
20,Raticate,55,81,60,97,50,116
21,Spearow,40,60,30,70,31,58
22,Fearow,65,90,65,100,61,162
23,Ekans,35,60,44,55,40,62
24,Arbok,60,85,69,80,65,147
25,Pikachu,35,55,30,90,50,82
26,Raichu,60,90,55,100,90,122
27,Sandshrew,50,75,85,40,30,93
28,Sandslash,75,100,110,65,55,163
29,Nidoran(F),55,47,52,41,40,59
30,Nidorina,70,62,67,56,55,117
31,Nidoqueen,90,82,87,76,75,194
32,Nidoran(M),46,57,40,50,40,60
33,Nidorino,61,72,57,65,55,118
34,Nidoking,81,92,77,85,75,195
35,Clefairy,70,45,48,35,60,68
36,Clefable,95,70,73,60,85,129
37,Vulpix,38,41,40,65,65,63
38,Ninetales,73,76,75,100,100,178
39,Jigglypuff,115,45,20,20,25,76
40,Wigglytuff,140,70,45,45,50,109
41,Zubat,40,45,35,55,40,54
42,Golbat,75,80,70,90,75,171
43,Oddish,45,50,55,30,75,78
44,Gloom,60,65,70,40,85,132
45,Vileplume,75,80,85,50,100,184
46,Paras,35,70,55,25,55,70
47,Parasect,60,95,80,30,80,128
48,Venonat,60,55,50,45,40,75
49,Venomoth,70,65,60,90,90,138
50,Diglett,10,55,25,95,45,81
51,Dugtrio,35,80,50,120,70,153
52,Meowth,40,45,35,90,40,69
53,Persian,65,70,60,115,65,148
54,Psyduck,50,52,48,55,50,80
55,Golduck,80,82,78,85,80,174
56,Mankey,40,80,35,70,35,74
57,Primeape,65,105,60,95,60,149
58,Growlithe,55,70,45,60,50,91
59,Arcanine,90,110,80,95,80,213
60,Poliwag,40,50,40,90,40,77
61,Poliwhirl,65,65,65,90,50,131
62,Poliwrath,90,85,95,70,70,185
63,Abra,25,20,15,90,105,73
64,Kadabra,40,35,30,105,120,145
65,Alakazam,55,50,45,120,135,186
